a96b662fcbea4d13a416c6c9b8b94db9,a53e97ab674b4bff9c4336f45bfea83d,107.007769,27.772631,贵州省,重庆市,74.5,51.2,9,13.9,0,,1,12.9,2020-4-12 3:55
4d3580bb8c5440e3b8b84fd174be5654,96a213e19188430aa6ef67cd60637d98,106.713412,29.460946,重庆市,重庆市,141.5,57.5,3,81.8,1,0.9,4,29.1,2020-4-12 17:16
98229787b26f48a19162b226be962096,e3706da79bfa42e186fadccd572af9d4,107.964428,29.910763,重庆市,甘孜藏族自治州,31.6,14.9,6,11.1,0,,1,5.9,2020-4-12 19:21
94d00a53c72e4408be2b1da284d5c8ae,e35d3b82bf8a4fa495cb641759cd4beb,102.224472,29.653974,四川省,重庆市,49.5,19.3,4,25.7,0,,3,29.5,2020-4-12 15:22
2c303ded4b0a411cb04c62691b74a445,57c90eafff4b46c0822b2665581aeea4,107.890839,29.52533,重庆市,绵阳市,110.7,80.4,3,32.8,1,5.3,1,17.6,2020-4-12 23:31
a471d09ccbde4972bdd8d4db403910ca,ceff36437b8d422089685c5a7140a6c2,105.09445,30.804248,四川省,,180.6,913,3,861,0,,2,26.1,2020-4-12 22:13
d928d36b381244599af844393c9bad89,aa8b2c302e414d72a499a7de5a3aaa68,98.986548,32.690701,四川省,甘孜藏族自治州,133.4,28.9,9,95.7,0,,1,23.3,2020-4-12 18:07
fb2d07415eee4d7baa0d19b3d08e81af,004283bd3c6d4baca8b66d104cdc89f7,102.003704,32.690701,四川省,阿坝藏族羌族自治州,185.9,92.7,6,95.1,1,7.8,1,29.1,2020-4-12 22:59
a87e90f7c05a4897b6ae65f782708bdc,3a595972ba4d4587b2a2309a82b8f8cd,111.349531,33.619223,河南省,南阳市,175.4,77.8,6,92.1,0,,1,1.2,2020-4-12 12:24
01940a489ee24cdf9ea631364aeca70a,5b1b4c9c005449d79f305f2d6dac1796,111.496709,33.557631,河南省,南阳市,128.2,39.1,9,84.5,1,4.4,1,23.9,2020-4-12 7:57
a857ab415f9145708c0f12fe33a52644,d6537bdd1c954440b5ff5bb60452f94f,100.384742,34.962949,青海省,海南藏族自治州,80.1,19.5,8,60.4,1,7.5,1,24.0,2020-4-12 13:44
0d92d9418932441ca5ebd89dfac4951d,7843345688ae408c97587ad71c88930c,98.986548,35.50637,青海省,果洛藏族自治州,135.3,80.8,8,54.2,1,7.5,1,24.6,2020-4-12 5:58
101e66b085534136b2486539cd483dde,0c83da5f9bde47608d242928ecebd213,102.003704,35.80668,青海省,黄南藏族自治州,94.6,48.1,8,39.0,0,,1,1.1,2020-4-12 11:13
36563384ff2c4107bf478d0452421d1f,99d545fdd3db406b97b494e077fc3919,106.345466,35.80668,宁夏回族自治区,固原市,123.1,22.2,4,97.3,0,,3,29.4,2020-4-12 10:27
1940df0db0464b68bf45d67ab61792c4,08da2b56224f4c81801c717bf552c4a1,110.760818,36.700748,山西省,临汾市,96.0,60.5,4,31.9,0,,1,6.4,2020-4-12 1:07
ef7a31fdb1894d69987fee5de05a9ce1,eb1a727a8ccd4b10948fafceca57ebe4,110.760818,36.700748,山西省,临汾市,37.6,03.3,9,27.1,1,2.0,1,16.8,2020-4-12 6:49
cdcafdae71564eb5a6ebf51521b2222a,a63923049a1945c6b5bf686715e2c73f,106.271877,37.232218,宁夏回族自治区,吴忠市,66.2,00.1,7,65.1,1,6.2,3,4.3,2020-4-12 2:29
a204b9c14cb94835b67f5591f6f007b5,607e5aa6e7fc4121bb8c47c4eb1090a6,116.647953,39.320407,河北省,廊坊市,67.5,11.4,9,46.6,0,,2,13.4,2020-4-12 16:39
6b1594d9057d4aaaa4b49b44038c3822,778f3bd0962443439911085f006178ad,106.271877,37.232218,宁夏回族自治区,吴忠市,117.1,86.6,3,31.2,1,3.2,2,3.9,2020-4-12 7:49
e3752e990de7424a998e2c203aee120c,f6d2ee8d871b4e10970d014101c80b45,108.332374,35.80668,甘肃省,庆阳市,78.8,43.0,1,34.5,0,,2,30.0,2020-4-12 0:36
06cee6cb4f4e41fab04ddd204f37df6a,fb5ea8924e1e4a6dae11f5f975a0832a,105.462396,36.046107,宁夏回族自治区,固原市,106.5,19.0,3,84.7,0,,1,10.4,2020-4-12 20:03
7dc2090606d540e4b1d0ce6b26add15e,742f3ccb8bf74ce086915f7aac4566c8,100.531921,36.46334,青海省,海南藏族自治州,49.5,04.7,1,43.7,0,,1,7.2,2020-4-12 14:54
da6378c8abd14ecb959f6600ce064d7a,6bae28b641de48d5ac55e2bfca932b6f,98.177067,33.865147,四川省,甘孜藏族自治州,75.9,64.4,7,07.4,1,2.9,3,12.8,2020-4-12 17:47
582d4f8263954f2dade410cab6c4b590,78d8dbf0c8294eb6ae0b6d80d00058be,110.319282,37.232218,陕西省,榆林市,150.9,94.5,4,72.4,1,19.9,1,28.2,2020-4-12 5:32
60aa2c404442402f80d5f597c5662e7b,5242936ed36343609b4e61a3f34c61ae,119.32016,30.190861,浙江省,杭州市,164.8,72.4,3,89.5,0,,1,21.9,2020-4-12 21:13
5ec46ca07e744c8c89ee779a2f64a95a,86a2514bf67e492d843db9d3971bac58,119.172982,29.420686,浙江省,杭州市,114.5,68.3,1,45.0,0,,4,8.5,2020-4-12 12:11
5cd5b4b8174341baafa5870db50c6ac3,13e93a96d6ed4ed8a79cd909d52d2cb3,115.567111,30.350558,湖北省,黄冈市,95.3,48.3,9,57.5,1,19.1,1,8.7,2020-4-12 13:44
089a5b4f8c3c4fcb86b295310f33f7a6,bc490361a96f45b8a0a3b1c11549dfb7,115.493522,31.113428,湖北省,黄冈市,176.5,86.9,1,96.4,1,8.0,2,5.8,2020-4-12 5:58
e8601bdd9dc44d9bb71720d54cd8d771,918dee97e3494c3884503b42ddf64464,115.567111,30.158891,湖北省,黄冈市,125.3,21.1,7,96.9,0,,4,15.0,2020-4-12 11:13
f6b25a9e5aa049eeb597106e9a782b24,23089ac455af47039699eb28d639f247,115.640701,29.966846,湖北省,黄冈市,102.2,04.8,8,89.2,0,,1,25.0,2020-4-12 10:27
1eebc780e42043fdb10133a7c679b656,a541715bf8ad47df9dc026aac48b4708,117.701198,28.677022,江西省,上饶市,40.0,33.1,5,20.9,1,19.0,1,23.8,2020-4-12 1:07
35362a814b96451fbad897d0e667c680,bbba83508d9f4fbbaa8e1d4533d2cab6,117.554019,28.286885,江西省,上饶市,102.7,66.4,9,29.1,1,1.7,4,4.4,2020-4-12 6:49
1203be6c11644cadb48c1814a5ac4ace,303aaccd937540259c6a8929489cdeff,116.59736,28.156516,江西省,抚州市,112.4,98.5,7,06.9,0,,1,27.6,2020-4-12 2:29
a790a8b964f74f3e9da21979355414b2,b29f7d71765c4056acca91295c14d878,112.329187,28.091272,湖南省,长沙市,111.4,94.6,7,10.0,0,,2,8.9,2020-4-12 16:39
4bbd08d1f1944eababf251de02af6cf1,73a3b93e47564286b5635ae93156a01c,109.900744,29.452896,湖南省,张家界市,134.0,55.2,4,74.9,0,,3,3.9,2020-4-12 7:49
8e6a2c68656440a5a5a01a5add518921,050fb5fd4c814e3986beed6b6c1b025f,108.870495,30.350558,湖北省,恩施土家族苗族自治州,58.8,23.0,7,28.8,0,,1,6.6,2020-4-12 17:47
d4d406321daf4b99b48604795bc9b79a,10c8e2f788c146f2aed68443386e595f,108.208193,31.239978,重庆市,重庆市,124.5,85.9,6,52.2,1,19.6,1,18.5,2020-4-12 5:32
893f2e77342d46e183284a9f01b509d1,b0ca7bad0fba4cca8b8864e53400a2f5,108.42896,31.176724,重庆市,重庆市,85.9,21.9,4,59.8,0,,2,27.2,2020-4-12 21:13
c81145b934aa4deea0bfd02520e02c10,c04d2214a3474084b4b9d88a70b10d23,105.70616,31.681555,四川省,广元市,29.2,14.1,1,14.5,1,0.5,1,11.6,2020-4-12 12:11
51e903d14a15409fb8f9f4370593bad1,c2e31c53dc074051a03c78a471887851,108.134603,30.986707,重庆市,重庆市,22.3,05.0,8,08.9,0,,1,9.7,2020-4-12 3:13
f316532f951e431cb4351dda8101e546,ae5c114b4c014634840c24373bcb83bb,103.719252,26.314714,云南省,曲靖市,79.1,46.5,3,40.8,1,11.1,3,13.3,2020-4-12 19:42
